year,location,site,plot,col,row,block,cult,resis,seed_trt,yield_kg_ha,SCN_initial,SCN_45_dap,SCN_final
2022,NCARS,1,101,1,1,1,P27A26PR,Peking,ILeVO,5238.775,17760,14480,2040
2022,NCARS,1,102,1,2,1,P27A26PR,Peking,BASE,4983.225,4840,15560,5480
2022,NCARS,1,103,1,3,1,P28A83PR,PI88788,ILeVO,4996.675,21320,9920,10280
2022,NCARS,1,104,1,4,1,P28A83PR,PI88788,BASE,4552.825,22920,26960,6240
2022,NCARS,1,105,1,5,1,P30A46PR,PI88788,ILeVO,4949.6,30400,61680,16320
2022,NCARS,1,106,1,6,1,P30A46PR,PI88788,BASE,4398.15,24120,40120,7760
2022,NCARS,1,107,1,7,1,P34A59PR,Peking,ILeVO,5131.175,12640,20720,5080
2022,NCARS,1,108,1,8,1,P34A59PR,Peking,BASE,5097.55,18600,23720,12120
2022,NCARS,1,109,1,9,1,P34A65PR,PI88788,ILeVO,5225.325,16680,5960,5240
2022,NCARS,1,110,1,10,1,P34A65PR,PI88788,BASE,5857.475,22200,24760,7560
2022,NCARS,1,201,2,1,2,P28A83PR,PI88788,ILeVO,5561.575,9680,6960,4000
2022,NCARS,1,202,2,2,2,P28A83PR,PI88788,BASE,5359.825,15160,16440,5880
2022,NCARS,1,203,2,3,2,P34A65PR,PI88788,ILeVO,5944.9,11080,9320,8520
2022,NCARS,1,204,2,4,2,P34A65PR,PI88788,BASE,5460.7,21080,14160,19800
2022,NCARS,1,205,2,5,2,P27A26PR,Peking,BASE,4680.6,17480,20040,4680
2022,NCARS,1,206,2,6,2,P27A26PR,Peking,ILeVO,5232.05,13200,16280,8800
2022,NCARS,1,207,2,7,2,P34A59PR,Peking,BASE,5211.875,14440,24040,11280
2022,NCARS,1,208,2,8,2,P34A59PR,Peking,ILeVO,5420.35,17520,10000,12880
2022,NCARS,1,209,2,9,2,P30A46PR,PI88788,BASE,5628.825,6640,32760,11680
2022,NCARS,1,210,2,10,2,P30A46PR,PI88788,ILeVO,5353.1,5560,12560,9320
2022,NCARS,1,301,3,1,3,P34A59PR,Peking,ILeVO,4344.35,19880,20520,6000
2022,NCARS,1,302,3,2,3,P34A59PR,Peking,BASE,3887.05,16520,14960,21600
2022,NCARS,1,303,3,3,3,P34A65PR,PI88788,BASE,4377.975,15080,12880,28760
2022,NCARS,1,304,3,4,3,P34A65PR,PI88788,ILeVO,4364.525,15480,13200,17040
2022,NCARS,1,305,3,5,3,P27A26PR,Peking,ILeVO,5057.2,26760,18920,14240
2022,NCARS,1,306,3,6,3,P27A26PR,Peking,BASE,5037.025,10520,8240,10640
2022,NCARS,1,307,3,7,3,P30A46PR,PI88788,ILeVO,4949.6,11200,12400,35800
2022,NCARS,1,308,3,8,3,P30A46PR,PI88788,BASE,4794.925,7200,18480,20920
2022,NCARS,1,309,3,9,3,P28A83PR,PI88788,BASE,5111,10400,11600,27600
2022,NCARS,1,310,3,10,3,P28A83PR,PI88788,ILeVO,5164.8,16360,17400,21320
2022,NCARS,1,401,4,1,4,P27A26PR,Peking,BASE,4277.1,13520,7400,16360
2022,NCARS,1,402,4,2,4,P27A26PR,Peking,ILeVO,4922.7,15800,9400,8680
2022,NCARS,1,403,4,3,4,P34A59PR,Peking,BASE,3557.525,16320,6600,20160
2022,NCARS,1,404,4,4,4,P34A59PR,Peking,ILeVO,3954.3,17720,27000,23720
2022,NCARS,1,405,4,5,4,P30A46PR,PI88788,BASE,3846.7,14160,22680,21120
2022,NCARS,1,406,4,6,4,P30A46PR,PI88788,ILeVO,3994.65,11920,8840,24600
2022,NCARS,1,407,4,7,4,P28A83PR,PI88788,ILeVO,4525.925,8880,10840,33960
2022,NCARS,1,408,4,8,4,P28A83PR,PI88788,BASE,4310.725,19160,34000,34960
2022,NCARS,1,409,4,9,4,P34A65PR,PI88788,BASE,4808.375,28680,22320,43280
2022,NCARS,1,410,4,10,4,P34A65PR,PI88788,ILeVO,4969.775,18280,26400,36800
2022,NCARS,1,501,1,11,5,P30A46PR,PI88788,BASE,5023.575,10200,9160,6600
2022,NCARS,1,502,1,12,5,P30A46PR,PI88788,ILeVO,4633.525,9840,15400,4960
2022,NCARS,1,503,1,13,5,P34A65PR,PI88788,BASE,5158.075,12480,10200,13680
2022,NCARS,1,504,1,14,5,P34A65PR,PI88788,ILeVO,6086.125,10120,14160,6720
2022,NCARS,1,505,1,15,5,P27A26PR,Peking,BASE,5474.15,11000,6960,9680
2022,NCARS,1,506,1,16,5,P27A26PR,Peking,ILeVO,5655.725,11400,4840,7800
2022,NCARS,1,507,1,17,5,P28A83PR,PI88788,BASE,5299.3,5880,27600,7320
2022,NCARS,1,508,1,18,5,P28A83PR,PI88788,ILeVO,4969.775,7240,13160,5960
2022,NCARS,1,509,1,19,5,P34A59PR,Peking,BASE,4868.9,10000,20440,8840
2022,NCARS,1,510,1,20,5,P34A59PR,Peking,ILeVO,5050.475,6680,14520,6120
2022,NCARS,1,601,2,11,6,P27A26PR,Peking,BASE,5897.825,7280,5600,3680
2022,NCARS,1,602,2,12,6,P27A26PR,Peking,ILeVO,5790.225,9120,6320,8640
2022,NCARS,1,603,2,13,6,P30A46PR,PI88788,BASE,5272.4,16280,22560,11720
2022,NCARS,1,604,2,14,6,P30A46PR,PI88788,ILeVO,5770.05,18840,8240,13640
2022,NCARS,1,605,2,15,6,P28A83PR,PI88788,ILeVO,5568.3,11120,7200,10120
2022,NCARS,1,606,2,16,6,P28A83PR,PI88788,BASE,5299.3,9680,6840,6240
2022,NCARS,1,607,2,17,6,P34A59PR,Peking,ILeVO,5306.025,6960,7840,7920
2022,NCARS,1,608,2,18,6,P34A59PR,Peking,BASE,5191.7,7640,14960,6480
2022,NCARS,1,609,2,19,6,P34A65PR,PI88788,ILeVO,5877.65,16280,7520,12840
2022,NCARS,1,610,2,20,6,P34A65PR,PI88788,BASE,5050.475,13880,13760,12560
2022,NCARS,1,701,3,11,7,P30A46PR,PI88788,ILeVO,5211.875,12760,17760,14920
2022,NCARS,1,702,3,12,7,P30A46PR,PI88788,BASE,5124.45,18360,18960,8040
2022,NCARS,1,703,3,13,7,P34A59PR,Peking,ILeVO,5218.6,34400,34320,19800
2022,NCARS,1,704,3,14,7,P34A59PR,Peking,BASE,4747.85,17280,28320,18680
2022,NCARS,1,705,3,15,7,P28A83PR,PI88788,BASE,4848.725,22160,29040,18040
2022,NCARS,1,706,3,16,7,P28A83PR,PI88788,ILeVO,5070.65,17160,16280,20600
2022,NCARS,1,707,3,17,7,P27A26PR,Peking,BASE,5635.55,14640,9320,5360
2022,NCARS,1,708,3,18,7,P27A26PR,Peking,ILeVO,5561.575,25520,11240,7880
2022,NCARS,1,709,3,19,7,P34A65PR,PI88788,BASE,5675.9,13560,14480,8800
2022,NCARS,1,710,3,20,7,P34A65PR,PI88788,ILeVO,5581.75,10680,9840,3680
2022,NCARS,1,801,4,11,8,P34A59PR,Peking,BASE,4989.95,19680,34000,19440
2022,NCARS,1,802,4,12,8,P34A59PR,Peking,ILeVO,5413.625,15360,25640,22160
2022,NCARS,1,803,4,13,8,P30A46PR,PI88788,BASE,4868.9,33240,34960,23440
2022,NCARS,1,804,4,14,8,P30A46PR,PI88788,ILeVO,5010.125,27560,21320,34240
2022,NCARS,1,805,4,15,8,P34A65PR,PI88788,BASE,4842,29600,28440,29640
2022,NCARS,1,806,4,16,8,P34A65PR,PI88788,ILeVO,5151.35,24480,21560,26840
2022,NCARS,1,807,4,17,8,P28A83PR,PI88788,ILeVO,4646.975,15240,17360,13360
2022,NCARS,1,808,4,18,8,P28A83PR,PI88788,BASE,4720.95,21000,34240,19720
2022,NCARS,1,809,4,19,8,P27A26PR,Peking,BASE,5137.9,36960,23400,14400
2022,NCARS,1,810,4,20,8,P27A26PR,Peking,ILeVO,5467.425,14480,18120,11720
2023,NCARS,2,101,1,1,1,P27A26PR,Peking,ILeVO,5689.35,4120,4080,1600
2023,NCARS,2,102,1,2,1,P27A26PR,Peking,BASE,5877.65,2440,3480,2280
2023,NCARS,2,103,1,3,1,P28A83PR,PI88788,ILeVO,5763.325,2640,5920,3920
2023,NCARS,2,104,1,4,1,P28A83PR,PI88788,BASE,5460.7,1120,4280,4280
2023,NCARS,2,105,1,5,1,P30A46PR,PI88788,ILeVO,5171.525,2200,4520,1280
2023,NCARS,2,106,1,6,1,P30A46PR,PI88788,BASE,4989.95,1200,2560,3560
2023,NCARS,2,107,1,7,1,P34A59PR,Peking,ILeVO,5756.6,4440,6280,1560
2023,NCARS,2,108,1,8,1,P34A59PR,Peking,BASE,6220.625,680,3920,1600
2023,NCARS,2,109,1,9,1,P34A65PR,PI88788,ILeVO,6227.35,960,5400,9400
2023,NCARS,2,110,1,10,1,P34A65PR,PI88788,BASE,6220.625,1880,3920,3200
2023,NCARS,2,111,1,11,1,P31A48PR,Peking,ILeVO,6160.1,2600,4320,2880
2023,NCARS,2,112,1,12,1,P31A48PR,Peking,BASE,6133.2,6440,6160,240
2023,NCARS,2,201,2,1,2,P31A48PR,Peking,BASE,6664.475,1400,1960,1120
2023,NCARS,2,202,2,2,2,P31A48PR,Peking,ILeVO,6153.375,880,2120,1560
2023,NCARS,2,203,2,3,2,P27A26PR,Peking,ILeVO,6341.675,1760,2440,1240
2023,NCARS,2,204,2,4,2,P27A26PR,Peking,BASE,6260.975,3480,2640,1520
2023,NCARS,2,205,2,5,2,P34A59PR,Peking,BASE,6422.375,760,4680,1000
2023,NCARS,2,206,2,6,2,P34A59PR,Peking,ILeVO,6334.95,840,3400,1720
2023,NCARS,2,207,2,7,2,P30A46PR,PI88788,BASE,5951.625,440,2880,2040
2023,NCARS,2,208,2,8,2,P30A46PR,PI88788,ILeVO,5413.625,1040,3600,1120
2023,NCARS,2,209,2,9,2,P28A83PR,PI88788,ILeVO,6603.95,1000,3760,5560
2023,NCARS,2,210,2,10,2,P28A83PR,PI88788,BASE,6045.775,2520,7840,1600
2023,NCARS,2,211,2,11,2,P34A65PR,PI88788,BASE,6321.5,2640,4560,5480
2023,NCARS,2,212,2,12,2,P34A65PR,PI88788,ILeVO,5918,6040,4240,3120
2023,NCARS,2,301,3,1,3,P27A26PR,Peking,ILeVO,5978.525,2040,3520,1680
2023,NCARS,2,302,3,2,3,P27A26PR,Peking,BASE,5561.575,3680,2000,1120
2023,NCARS,2,303,3,3,3,P34A59PR,Peking,BASE,5696.075,2200,3640,2760
2023,NCARS,2,304,3,4,3,P34A59PR,Peking,ILeVO,5978.525,2560,4120,2360
2023,NCARS,2,305,3,5,3,P28A83PR,PI88788,ILeVO,5521.225,3560,2400,2400
2023,NCARS,2,306,3,6,3,P28A83PR,PI88788,BASE,4714.225,6360,4760,4880
2023,NCARS,2,307,3,7,3,P34A65PR,PI88788,BASE,5353.1,7680,11680,2760
2023,NCARS,2,308,3,8,3,P34A65PR,PI88788,ILeVO,4949.6,5120,7440,5000
2023,NCARS,2,309,3,9,3,P31A48PR,Peking,ILeVO,6388.75,4040,8000,5360
2023,NCARS,2,310,3,10,3,P31A48PR,Peking,BASE,5568.3,6160,7000,3720
2023,NCARS,2,311,3,11,3,P30A46PR,PI88788,BASE,4882.35,12960,11400,4720
2023,NCARS,2,312,3,12,3,P30A46PR,PI88788,ILeVO,4431.775,9920,15360,8320
2023,NCARS,2,401,4,1,4,P34A65PR,PI88788,BASE,5151.35,9280,10480,20720
2023,NCARS,2,402,4,2,4,P34A65PR,PI88788,ILeVO,4680.6,12960,7240,16400
2023,NCARS,2,403,4,3,4,P27A26PR,Peking,BASE,5279.125,10080,6200,8360
2023,NCARS,2,404,4,4,4,P27A26PR,Peking,ILeVO,5023.575,10200,6520,10520
2023,NCARS,2,405,4,5,4,P28A83PR,PI88788,ILeVO,4667.15,5840,10000,15280
2023,NCARS,2,406,4,6,4,P28A83PR,PI88788,BASE,4620.075,8600,6320,14880
2023,NCARS,2,407,4,7,4,P31A48PR,Peking,ILeVO,4492.3,6720,7400,5600
2023,NCARS,2,408,4,8,4,P31A48PR,Peking,BASE,4768.025,18320,4320,6600
2023,NCARS,2,409,4,9,4,P34A59PR,Peking,ILeVO,4788.2,14960,9040,10600
2023,NCARS,2,410,4,10,4,P34A59PR,Peking,BASE,4485.575,6320,5400,17240
2023,NCARS,2,411,4,11,4,P30A46PR,PI88788,BASE,4277.1,7520,8560,23520
2023,NCARS,2,412,4,12,4,P30A46PR,PI88788,ILeVO,4458.675,7680,5080,25320
2023,NCARS,2,501,1,13,5,P34A59PR,Peking,ILeVO,5998.7,6440,6960,5240
2023,NCARS,2,502,1,14,5,P34A59PR,Peking,BASE,5453.975,6200,4560,2600
2023,NCARS,2,503,1,15,5,P27A26PR,Peking,ILeVO,5884.375,4080,5720,2680
2023,NCARS,2,504,1,16,5,P27A26PR,Peking,BASE,6099.575,3840,1160,800
2023,NCARS,2,505,1,17,5,P28A83PR,PI88788,ILeVO,6435.825,2640,1680,960
2023,NCARS,2,506,1,18,5,P28A83PR,PI88788,BASE,5783.5,5040,6680,3080
2023,NCARS,2,507,1,19,5,P31A48PR,Peking,ILeVO,6180.275,7360,1200,520
2023,NCARS,2,508,1,20,5,P31A48PR,Peking,BASE,6200.45,6400,1800,2040
2023,NCARS,2,509,1,21,5,P30A46PR,PI88788,BASE,5575.025,8960,2400,840
2023,NCARS,2,510,1,22,5,P30A46PR,PI88788,ILeVO,5675.9,6480,2720,720
2023,NCARS,2,511,1,23,5,P34A65PR,PI88788,ILeVO,5850.75,4880,1120,720
2023,NCARS,2,512,1,24,5,P34A65PR,PI88788,BASE,6207.175,9440,2040,1960
2023,NCARS,2,601,2,13,6,P30A46PR,PI88788,BASE,5016.85,7400,760,9240
2023,NCARS,2,602,2,14,6,P30A46PR,PI88788,ILeVO,5326.2,8680,4480,1480
2023,NCARS,2,603,2,15,6,P31A48PR,Peking,BASE,6005.425,13520,1280,2600
2023,NCARS,2,604,2,16,6,P31A48PR,Peking,ILeVO,6079.4,8240,2120,480
2023,NCARS,2,605,2,17,6,P34A59PR,Peking,BASE,5911.275,8360,3320,4160
2023,NCARS,2,606,2,18,6,P34A59PR,Peking,ILeVO,5991.975,8680,4000,760
2023,NCARS,2,607,2,19,6,P34A65PR,PI88788,BASE,6160.1,5480,2040,2440
2023,NCARS,2,608,2,20,6,P34A65PR,PI88788,ILeVO,6308.05,4200,3080,1840
2023,NCARS,2,609,2,21,6,P28A83PR,PI88788,BASE,5891.1,7960,4840,1760
2023,NCARS,2,610,2,22,6,P28A83PR,PI88788,ILeVO,6065.95,9280,7960,2600
2023,NCARS,2,611,2,23,6,P27A26PR,Peking,ILeVO,5736.425,10920,4280,1960
2023,NCARS,2,612,2,24,6,P27A26PR,Peking,BASE,5770.05,13800,2240,1760
2023,NCARS,2,701,3,13,7,P30A46PR,PI88788,BASE,4922.7,8040,7280,22280
2023,NCARS,2,702,3,14,7,P30A46PR,PI88788,ILeVO,4956.325,8000,5560,3040
2023,NCARS,2,703,3,15,7,P34A59PR,Peking,BASE,5380,9520,7680,9920
2023,NCARS,2,704,3,16,7,P34A59PR,Peking,ILeVO,5823.85,19200,10200,2120
2023,NCARS,2,705,3,17,7,P28A83PR,PI88788,ILeVO,5790.225,11280,10120,7120
2023,NCARS,2,706,3,18,7,P28A83PR,PI88788,BASE,5279.125,9600,12880,3120
2023,NCARS,2,707,3,19,7,P34A65PR,PI88788,BASE,6092.85,12360,6360,4000
2023,NCARS,2,708,3,20,7,P34A65PR,PI88788,ILeVO,5897.825,11440,6600,7960
2023,NCARS,2,709,3,21,7,P27A26PR,Peking,ILeVO,6308.05,15240,6000,5200
2023,NCARS,2,710,3,22,7,P34A59PR,Peking,BASE,6328.225,2400,1440,4800
2023,NCARS,2,711,3,23,7,P31A48PR,Peking,BASE,5561.575,6560,8320,4120
2023,NCARS,2,712,3,24,7,P31A48PR,Peking,ILeVO,6119.75,4080,6640,6040
2023,NCARS,2,801,4,13,8,P28A83PR,PI88788,ILeVO,4983.225,8880,7520,600
2023,NCARS,2,802,4,14,8,P28A83PR,PI88788,BASE,4176.225,10680,2120,6440
2023,NCARS,2,803,4,15,8,P34A65PR,PI88788,ILeVO,5057.2,5760,13720,25160
2023,NCARS,2,804,4,16,8,P34A65PR,PI88788,BASE,5010.125,20680,7720,13920
2023,NCARS,2,805,4,17,8,P30A46PR,PI88788,ILeVO,4788.2,8200,6440,14240
2023,NCARS,2,806,4,18,8,P30A46PR,PI88788,BASE,4041.725,14480,10560,13240
2023,NCARS,2,807,4,19,8,P27A26PR,Peking,ILeVO,5561.575,19680,1160,6200
2023,NCARS,2,808,4,20,8,P34A59PR,Peking,BASE,5554.85,7320,4720,5840
2023,NCARS,2,809,4,21,8,P34A59PR,Peking,ILeVO,5823.85,3040,9920,18400
2023,NCARS,2,810,4,22,8,P34A59PR,Peking,BASE,5810.4,5800,9040,13720
2023,NCARS,2,811,4,23,8,P28A83PR,PI88788,BASE,6355.125,3480,3040,7400
2023,NCARS,2,812,4,24,8,P31A48PR,Peking,ILeVO,5682.625,10920,4160,13000
